file_path,speaker,class_label,recording_number,split
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_a (2).wav,a,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_a (3).wav,a,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_b (1).wav,b,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_b (3).wav,b,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_c (1).wav,c,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_c (2).wav,c,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_d (2).wav,d,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_d (3).wav,d,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_e (1).wav,e,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_e (3).wav,e,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_f (1).wav,f,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_f (2).wav,f,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_g (1).wav,g,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_g (2).wav,g,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_g (3).wav,g,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_h (1).wav,h,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_h (2).wav,h,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_h (3).wav,h,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_i (1).wav,i,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_i (2).wav,i,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_i (3).wav,i,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_j (1).wav,j,alhamdulillah,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_j (2).wav,j,alhamdulillah,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALHAMDULILLAH\alhamdulillah_j (3).wav,j,alhamdulillah,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_a (1).wav,a,allahuakbar,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_a (2).wav,a,allahuakbar,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_b (1).wav,b,allahuakbar,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_b (2).wav,b,allahuakbar,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_b (3).wav,b,allahuakbar,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_c (1).wav,c,allahuakbar,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_c (3).wav,c,allahuakbar,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_d (1).wav,d,allahuakbar,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_d (2).wav,d,allahuakbar,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_d (3).wav,d,allahuakbar,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_e (1).wav,e,allahuakbar,1,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_e (2).wav,e,allahuakbar,2,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_e (3).wav,e,allahuakbar,3,TRAINING_DATASET
AUDIO_CLASSIFICATION\TRAINING_DATASET\ALLAHUAKBAR\allahuakbar_f (1).wav,f,allahuakbar,1,TRAINING_DATASET
